HEB0032,118.4499969,39.43000031,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.034094987,0.049048929,0.065797348
HEB0034,118.4899979,39.34999847,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.022131834,0.019739203,0.032898672
HEB0035,118.4800034,39.56000137,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.052637877,0.043665509,0.044861827
HEB0043,118.4100037,39.5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.075966024,0.091518116,0.049647088
HEB0062,118.3300018,39.81000137,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.057423139,0.049647088,0.02811341
HEB0072,118.2600021,39.15999985,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.0191,0.092659998,0.01554
HEB0073,118.2099991,39.22999954,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.111900024,0.062919922,0.048320007
HEB0098,118.2099991,39.59999847,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.044861827,0.049647088,0.035291302
HEB0100,118.1800003,39.70999908,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.050843401,0.055628662,0.018542888
HEB0101,118.1100006,39.66999817,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0501792,0.949821,0,0,0,0.734735,0.265265,0,0,0,0.139370737,0.074769711,0.044861822
HEB0102,118.2300034,39.31999969,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.042480011,0.043340149,0.039319916
HEB0105,118.4000015,39.27999878,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.025180054,0.027640076,0.020219879
HEB0106,118.4300003,39.20000076,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.03349683,0.024524465,0.020935519
HEB0107,118.4100037,39.15000153,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.049260025,0.026480103,0.056940308
HEB0109,117.8499985,39.75,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.036487617,0.037085776,0.020337362
HEB0115,117.5999985,39.74000168,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.037683933,0.046656299,0.028711569
HEB1001,118.3300018,39.43000031,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.09989233,0.061610241,0.068788133
HEB1002,118.0899963,39.38999939,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.720721,0.279279,0,0,0,0.139370737,0.129800215,0.094508915
HEB1003,118.1200027,39.56999969,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.077162342,0.082545757,0.041871037
HEB1006,118.2900009,39.72999954,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.006579735,0.008374208,0.008374208
HEB1007,117.7300034,39.61999893,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.105275755,0.122622328,0.063404713
HEB1009,117.7600021,39.66999817,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.720721,0.279279,0,0,0,0.227299919,0.154922838,0.065199184
HETAH,118.4300003,39.25,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.000271433,0.000113662,0.000106056
TJBET,117.7399979,39.13000107,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.001097859,0.001087933,0.000528764
TJDAG,117.6999969,38.97999954,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.005322154,0.006408092,0.00245864
TJFTZ,117.75,39.56999969,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.002335665,0.003352507,0.001421276
TJLUT,117.7399979,39.38000107,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.003794447,0.007976924,0.000917144
TJSJT,118,39.24000168,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.005591577,0.004282142,0.004109684
